-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2017-09-10 01:41
154a0c3a38d6e3d2dcb66915137f27fce6a93463971df686e36a49ae0c837881  00-FRTeng-web.usfm
9a4f1f3726ff0b40551770a69a0de0da7eff0d8e2a05db8e0afcb6e08c9a08c2  02-GENeng-web.usfm
ad10ae94071fc2ab440203159674ad464fb00019714c90a603fc8189287d0e67  03-EXOeng-web.usfm
e4831bea73b163d4b1f1c4d9f1739cff3630f90f76cddc1fbd934521588b1c3e  04-LEVeng-web.usfm
8d4d691603608c0f433952497eb50f772f6e18e92e656d22e4249657b7b6d6d0  05-NUMeng-web.usfm
e3e670f6d678c7a63485aa9d0b339f5b80ece1665e7ba6b808d59ff289c6a1ab  06-DEUeng-web.usfm
e2e313d8ebf757fd74a24492002ed6ad5b39d015eba5ab68bf6ff9a400ee85ff  07-JOSeng-web.usfm
353e8bbad67ff36f2ca8ead2087c9c2eabe512afda582f4b74bc255cd6deecc5  08-JDGeng-web.usfm
36307c0eae5d75af28af37706a3078832d0b809a1deb52d8c58dc4db4f740981  09-RUTeng-web.usfm
662350ecb31fc35874b43b6aa1156b182836e32501bcf9cfe072064c5eedceb0  10-1SAeng-web.usfm
51720e993db57544e38dce76247659d9e5382e7151c3fb7c196ac47d24067c9c  106-GLOeng-web.usfm
abf11ff8ed77d35b51e4dae0d6daafcaa7bc16fc4e4afb6eadad902d8205f3fb  11-2SAeng-web.usfm
8681a8182eeadc57ddae6553251578bee9f0b989e2367265b858d81e267e72c1  12-1KIeng-web.usfm
403fcb8d26eacc16e833b5b1067c7c9f6bc42ab95fa1bb9243d7c1f04e7e3950  13-2KIeng-web.usfm
dd0fea28b99ac4389dffe81a3b0dc5d4e230da620084dfc3e9a525af5bcc8569  14-1CHeng-web.usfm
65fa77a57e11bd4eaa1f87f0007ab3cc5bc5589b95b8462099887297ee96393d  15-2CHeng-web.usfm
b2125e9b4f2532036b155b8eda9e9c2e058036b25839179b03aaa919b1a810de  16-EZReng-web.usfm
4b2255845cae7a290e3e7346567087e2a9962e4145764f4f84f38ac9399bca56  17-NEHeng-web.usfm
a533ce5f3318b4a13c99d014aa2efb8cf81776e1edd99466a53353b29364be3e  18-ESTeng-web.usfm
748f75727601d4a04852c7a044b3fcd66c469f80b6edccc6d634add8b689e323  19-JOBeng-web.usfm
62523b4a315f5f1b2d65dfbe9957547a91fd9be679618e81b6e2632e9dd8121a  20-PSAeng-web.usfm
d958f472298286a60933b6ae30de5d745e13d4e59085a37dbaf793bcdb58e5e1  21-PROeng-web.usfm
7ec29eea54efd951d397f9d2c73122f79e551b46998f5bccb2daddb3f240145b  22-ECCeng-web.usfm
3c5ea6e7bcf574e62f465a2155a64ec608dd23bfe8cfaeb593e65de311fc7418  23-SNGeng-web.usfm
45f441dc60a4a6390e38e16e333cba8a920a5fc83f09d5462558406c359c7395  24-ISAeng-web.usfm
804418b97fc6221b153c4968b633d55bd7ae4dba8c9b3b1aa8adec2af66a150e  25-JEReng-web.usfm
aaefc12f4808a5cf645eb8e538b0f52ffa38991b49013e8e86d49f63a9b71735  26-LAMeng-web.usfm
84a2096984b03b58c24654ba92d51a47b4fb66f5f1539f747ca38befc3955343  27-EZKeng-web.usfm
694d38a7df25337c2a22e60df2238c22d7fce7d89a08a70574dcbf685550b807  28-DANeng-web.usfm
f1cc9728e2d433c0f57ee02c9a273c74a0e3d0d4d11d5d29fb5eebba73397988  29-HOSeng-web.usfm
2267d30aaef57abb9d4c0b54d4e382202bc86308805c63b418812413061149ea  30-JOLeng-web.usfm
ffcde124249025bc06587907b2526ad189ff197c2453e7a0c7fef2217c6f4f0d  31-AMOeng-web.usfm
8d40698df70de131bf8ceed6e4bfcbf72d4d2579c38cf87354a541a2dfbca996  32-OBAeng-web.usfm
ff335564a1d76ad6f275cc22829e1621b874a7843dd2b2ffa6317f71295a92eb  33-JONeng-web.usfm
31cd7605f5fe8809b7fa500dcf2c5bffcd53013d68e1021e089ec491a858ebbb  34-MICeng-web.usfm
4cd93bcf0dece17ecdd4960c5c34f03f437c59ed6043934bf1bbefac3b58eb39  35-NAMeng-web.usfm
b9ee647da57f6380b092f34718032dae24b67332e25fa66f5d08af58df1b4bf2  36-HABeng-web.usfm
03f5504cc6e777f37544d5cef2aadd93f65c4209975f07c2d5601a68060a01e5  37-ZEPeng-web.usfm
7f5118c189ea9e58a59fa31fc0806b72ffbe592b7c6cf83efdfceb1cb7dc34e1  38-HAGeng-web.usfm
53c7416c076d02820665736eb70484f5446c6ca8e9001e2ef20ea271b4d1ed94  39-ZECeng-web.usfm
08d0a4f5e8e941119ea39344684080f1414cd9028d9f55467140ce525f3b1a58  40-MALeng-web.usfm
90576fb1fe10feb84dd836d2d7327b7024d511fc1ce98b2707c6570aa460a0f5  41-TOBeng-web.usfm
941b8b3c56b31fa1b46e6aa3edb4629f142f8ed53d5f2b0e42489453a29ebac7  42-JDTeng-web.usfm
6316fc8478d4066aba047a305130f9c6f88462734679ced01f84b08430c8a33a  43-ESGeng-web.usfm
995471fca7f93bde4cef81d1d04c0f8b29c38a9dfd1fa16cb2b994bf1d12442e  45-WISeng-web.usfm
735ac07d3a9496f4b1f1b7b13da6baee50218e3a90db2403c583e8f1c9e0887a  46-SIReng-web.usfm
3f27239c39d4b51281179588f29cbc8c19e8cfe4e8624d9ba14187486c0ca511  47-BAReng-web.usfm
e33b412dc070716c5093b2f864c9a6b78222c6de5fad06ec0178c32d3e21a497  52-1MAeng-web.usfm
871418099d11c76ed00de84ab4bdd9460471d825b95d2f9f59a8681fa362de04  53-2MAeng-web.usfm
243d98588dd7d2fdc2a3e4129e1a8369fd796e7239a1b439654407ead81526d3  54-1ESeng-web.usfm
2944ba3e64696c60cfe916c315483c6d86318bd211c1ffd724f28309d9bdb23a  55-MANeng-web.usfm
cc6d7e4cc8d29e957d21569c119b9db0e2decadcecaeff83fdc91fd8df288ee0  56-PS2eng-web.usfm
b698fe13d31cf36f386d5a3e149d137ee0171bbeb5936ea00e55c54515a582b7  57-3MAeng-web.usfm
4ffe4394172cb3d580f0be94846da8833a03728406eb1fc1ed06f909392d1a5a  58-2ESeng-web.usfm
b8b3c235b71765910cbd815cf5db79cef6fb3eb1d63217f4d633f33a086b4efb  59-4MAeng-web.usfm
07c323f89d96218389d277701bd6aeda03dd7b860c0637024c2a30dcdf7a6135  66-DAGeng-web.usfm
d65abad2e353729eaafd5a68e9df1b39a8516891ec40f05f4f7ee174c525d50a  70-MATeng-web.usfm
34951f3466515d91367bf8e0fb12316d7d976a04335af2b009fde1cd6cea10fd  71-MRKeng-web.usfm
c49bb3f90fa23881b44e00fb5e46a82f9104768484d200a98828224bdd86ce16  72-LUKeng-web.usfm
8fc12fd57c28b2626487b36ab8843eee46e032164562603708fb1aa73258c4a9  73-JHNeng-web.usfm
5cfd6a4c8132889aa125864c47176e322897153c66819da0054078b34d6cf588  74-ACTeng-web.usfm
b1a99b73f150862fe789627ed43fadb0583177b0a1453043be9e4350fd3e70e1  75-ROMeng-web.usfm
