-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2017-09-10 01:17
7f0360eaea510c2d4361d5e2300ad15d9a886c72982a55b24967044f8d7c2bc1  00-FRTeng-kjv.usfm
80e172fb722df93f3d5e4db7fa3c849e2885024e77cc408e827155f5ed00eba0  02-GENeng-kjv.usfm
a6411158ad74fa38054a831a594b6a9b86c4bde78c7a885629c67fbfb1f5adf4  03-EXOeng-kjv.usfm
b313030386a2816a1796d482c4536e84e2e98ad61ee8edf0f7858ac0108cef52  04-LEVeng-kjv.usfm
c32d7153a5cb6769b16e100827f1cdd93cb68d7fa83489fb1ecbf78c49209930  05-NUMeng-kjv.usfm
b9aeff2c9bb3d8396cef2f1ce668d40958f089e64a0ccee269853921503d13e3  06-DEUeng-kjv.usfm
fa18bc862c011c28459a14aec127b086e9e84d3124bc0d2a046bf49a43433dd9  07-JOSeng-kjv.usfm
7fc2047b59996d0c143cdcdf197a178f12498f6efa92d928fd88c94aff966d69  08-JDGeng-kjv.usfm
154ca8376345fccf301f69650036dc0a8fb43906375c1352d39c8c3cd10cbcbf  09-RUTeng-kjv.usfm
05d23d9299b240b8ad22f405cad5a1cb6f7387372c2d503be8221b8a26bd216f  10-1SAeng-kjv.usfm
6317ea94cc1e549ea94851c0d976dfc6af97ee7a70386fe7fa1c20b2d80e14f7  11-2SAeng-kjv.usfm
e8cbb17956876fa19ee7300a6be974254f26dfa902ef7106baf521a1346af598  12-1KIeng-kjv.usfm
135f84f80f9199bac2c27a77859aefa44069267addf1f57e5de101a0cbabbfb9  13-2KIeng-kjv.usfm
7e7f092f5bb8d1cbbaf6cde25f2b1fa5d38366a26b79b6bf5f29137d67b37742  14-1CHeng-kjv.usfm
299876d33ca778840ed0a8749f923d9b231270956d5623dccf2eb3287c477798  15-2CHeng-kjv.usfm
adb0d25f57fe336156a8a0b197606edd340a59a6d288fa2e946d059ec2a9a191  16-EZReng-kjv.usfm
2f3fd4baf6f7a5874c03915c874908d8002339e957c7c39ec397bd0ecaded03f  17-NEHeng-kjv.usfm
a46c145f5f93f74c67c3cdde162ab6271567be3fbf68a06b98b952ff9a4a9a6c  18-ESTeng-kjv.usfm
ab705beec294bac208fdbc4514c591c0a727b9f2228d13d988370dd6d590f201  19-JOBeng-kjv.usfm
99903f3d2769166bdca2a9cc7feb733bfad12171dab73d529357889cf08ae6fb  20-PSAeng-kjv.usfm
57f19f78c98ff79dbdd7576dae7c1833c0a224a134ae8eab9c7ac88353a1d688  21-PROeng-kjv.usfm
df7bd80eba74a474372d5ed57c8b3159894458fec9a95f53d3f5e14efaabb6f7  22-ECCeng-kjv.usfm
eea73d0ef2142a911d8a25ba4c7c9265d7ccbfe932d0050c9b4ad530621c6781  23-SNGeng-kjv.usfm
c08a5a1fe833cbd16b4ca150af4105477df78b8a04e52fb2b8c655f370803324  24-ISAeng-kjv.usfm
0cc14084a754fdf0c9fa4495ff2a5333555a46ca59bccc8ae8959a05194a9c25  25-JEReng-kjv.usfm
9608ceafaebfe2c3de3bb8f5ab57894523d14f6606e65b1e5c6987d5dc7401df  26-LAMeng-kjv.usfm
ea8136e4f8b9e7fbc39790da7ff9bf4eae89c35f457b035bfb21508906fad590  27-EZKeng-kjv.usfm
fa2ef0a4d79f5b46e5a124a2300276aab185e00f603020b224d0adb2c890935c  28-DANeng-kjv.usfm
9c6ad58d09733591b8d65d2ed2ee1128b214f97c556a9ac8f153c8f93efd4186  29-HOSeng-kjv.usfm
f7e7d319872117e6a6ce568741ba7923f37e5932d0716167067214290394d928  30-JOLeng-kjv.usfm
fc28f98cf0b24447440e2337b29a00e1c044aa062619efc058da4d874f0ec86e  31-AMOeng-kjv.usfm
d63c7dec240a00420c57bb405a3531459f3cefd78eec59dd79bd9271d929d0a0  32-OBAeng-kjv.usfm
2b04b6e6179bcb4cf5fa3d097a5f0b98490070b0316cac5f67983e9323c9b928  33-JONeng-kjv.usfm
59efb93dd28a1e380c706b85b3826ca19a3942f5d7522266dfc3a7ef7841ea34  34-MICeng-kjv.usfm
9434e0e5136d9853e257c4a6953d7383443f584106e91aad32580d21a7339a4d  35-NAMeng-kjv.usfm
ded85bd6e68469e4e37e13d2b74a4c1ccdd223be9eb237cd11d5f70bcca1f837  36-HABeng-kjv.usfm
bc383450bad6596cc85e2a09fd82e9fcab92738fd1724fbdd7865cd1b4763149  37-ZEPeng-kjv.usfm
4f0b7c35f9f90989f30d40ed2c781d3e083192b63703c518f7c0506c34c937d5  38-HAGeng-kjv.usfm
b084ac338fbdb3fd14ace788de7247d9ad885e02f8f5991e72ae4a644a974ecc  39-ZECeng-kjv.usfm
2bf9e27b25ada6d6e62a567d07aa18b09bb361bc3e74b9b27540fa8600f88793  40-MALeng-kjv.usfm
6d825a8662eb934141455c158a84ffef5b30274b881216b6897844e8c7ef5d64  41-TOBeng-kjv.usfm
afd887ca4dc9ae49866f8f382f49d73c54084fce98242317b2517ee44cc6df9e  42-JDTeng-kjv.usfm
f6ad25e43bfc4db4ed1ff619c25547101fa00d1a1983a699f5d6d3a1c5ddde28  43-ESGeng-kjv.usfm
d6f5acb6042ba66debee168031ccb7a7974f5303c3bbd4e967931c6b476392f4  45-WISeng-kjv.usfm
cbe3c163b46167a9d22120c3d0e2aa1413e59f5ac8073cc83b4f2144ef23aac7  46-SIReng-kjv.usfm
be7bcfeb0577a83e398f5d7022f73d7f2b9999dd30d19742bf4132c631d86a36  47-BAReng-kjv.usfm
f94f1596203163d2bb3bc375e866be4d252ea851a2192653470d6698fe77331d  49-S3Yeng-kjv.usfm
4a79658649d4c062935a3c20a1ff73e5e4e90aca546593dba2b981b81a24df73  50-SUSeng-kjv.usfm
0b80eda0b823c1861368e790a32fc88789bf2d16f1591370c934cc926bd7720b  51-BELeng-kjv.usfm
9fe7875f4b96d13df471135a9c432b551b1d85aa71d2d137416fa1ef7443abe8  52-1MAeng-kjv.usfm
29cc7c9eb002c0b533ff287ff5af3354ce6f75d0e2c0236c4e0406899398750a  53-2MAeng-kjv.usfm
0d1a9f4dda1974a5e303a62816ce87dba3b88cd5313f805cba284932c3df952a  54-1ESeng-kjv.usfm
1d3c6ea77c0de334852f59d31035e28bb8e3bc9c87ddcf0027e2537d0bc4b477  55-MANeng-kjv.usfm
086f45ee7a4142039a0da1bd27c2551f24fb27b180b78b35c2a951cf6149b894  58-2ESeng-kjv.usfm
f8eea030d944560747645e5becbeb7f9605e89858894d77891838ebd2728ee17  70-MATeng-kjv.usfm
a9a1307909d2e7900da25dcb7f20e2516b7edfad3413a926242982dec641e35b  71-MRKeng-kjv.usfm
ddbbd52d6b44fc4214fea43b8ff06d7be6db2f6baa8d5a3cfe28dcd6a3ff334c  72-LUKeng-kjv.usfm
5fd2938bde2d120c641befb86f7307c5a2e1b0582ba4cd6e5fd4bfffbb7475b1  73-JHNeng-kjv.usfm
c747799092d5489137e543fa30a27f6070e4d59db68800d2077b65b2a7071dca  74-ACTeng-kjv.usfm
724b15f9b4846203f352c58e27262d81bc0a89b2610a53611552a8089a57ab73  75-ROMeng-kjv.usfm
